 | 0 | 0 | 9 | 128 | 0 | 0 | 9 | 129 | 0 | 0 | 9 | 130 | 0 | 0 | 9 | 131 | 0 | 0 | 9 | 132 | 0 | 0 | 9 | 133 | 0 | 0 | 9 | 134 | 0 | 0 | 9 | 135 | 0 | 0 | 9 | 136 | 0 | 0 | 9 | 137 | 0 | 0 | 9 | 138 | 0 | 0 | 9 | 139 | 0 | 0 | 9 | 140 | 0 | 0 | 9 | 141 | 0 | 0 | 9 | 142 | 0 | 0 | 9 | 143 | 0 | 0 | 9 | 144 | 0 | 0 | 9 | 145 | 0 | 0 | 9 | 146 | 0 | 0 | 9 | 147 | 0 | 0 | 9 | 148 | 0 | 0 | 9 | 149 | 0 | 0 | 9 | 150 | 0 | 0 | 9 | 151 | 0 | 0 | 9 | 152 | 0 | 0 | 9 | 153 | 0 | 0 | 9 | 154 | 0 | 0 | 9 | 155 | 0 | 0 | 9 | 156 | 0 | 0 | 9 | 157 | 0 | 0 | 9 | 158 | 0 | 0 | 9 | 159 | 0 | 0 | 9 | 160 | 0 | 0 | 9 | 161 | 0 | 0 | 9 | 162 | 0 | 0 | 9 | 163 | 0 | 0 | 9 | 164 | 0 | 0 | 9 | 165 | 0 | 0 | 9 | 166 | 0 | 0 | 9 | 167 | 0 | 0 | 9 | 168 | 0 | 0 | 9 | 169 | 0 | 0 | 9 | 170 | 0 | 0 | 9 | 171 | 0 | 0 | 9 | 172 | 0 | 0 | 9 | 173 | 0 | 0 | 9 | 174 | 0 | 0 | 9 | 175 | 0 | 0 | 9 | 176 | 0 | 0 | 9 | 177 | 0 | 0 | 9 | 178 | 0 | 0 | 9 | 179 | 0 | 0 | 9 | 180 | 0 | 0 | 9 | 181 | 0 | 0 | 9 | 182 | 0 | 0 | 9 | 183 | 0 | 0 | 9 | 184 | 0 | 0 | 9 | 185 | 0 | 0 | 9 | 186 | 0 | 0 | 9 | 187 | 0 | 0 | 9 | 188 | 0 | 0 | 9 | 189 | 0 | 0 | 9 | 190 | 0 | 0 | 9 | 191
 | 0 | 0 | 44 | 64 | 0 | 0 | 44 | 65 | 0 | 0 | 44 | 66 | 0 | 0 | 44 | 67 | 0 | 0 | 44 | 68 | 0 | 0 | 44 | 69 | 0 | 0 | 44 | 70 | 0 | 0 | 44 | 71 | 0 | 0 | 44 | 72 | 0 | 0 | 44 | 73 | 0 | 0 | 44 | 74 | 0 | 0 | 44 | 75 | 0 | 0 | 44 | 76 | 0 | 0 | 44 | 77 | 0 | 0 | 44 | 78 | 0 | 0 | 44 | 79 | 0 | 0 | 44 | 80 | 0 | 0 | 44 | 81 | 0 | 0 | 44 | 82 | 0 | 0 | 44 | 83 | 0 | 0 | 44 | 84 | 0 | 0 | 44 | 85 | 0 | 0 | 44 | 86 | 0 | 0 | 44 | 87 | 0 | 0 | 44 | 88 | 0 | 0 | 44 | 89 | 0 | 0 | 44 | 90 | 0 | 0 | 44 | 91 | 0 | 0 | 44 | 92 | 0 | 0 | 44 | 93 | 0 | 0 | 44 | 94 | 0 | 0 | 44 | 95 | 0 | 0 | 44 | 96 | 0 | 0 | 44 | 97 | 0 | 0 | 44 | 98 | 0 | 0 | 44 | 99 | 0 | 0 | 44 | 100 | 0 | 0 | 44 | 101 | 0 | 0 | 44 | 102 | 0 | 0 | 44 | 103 | 0 | 0 | 44 | 104 | 0 | 0 | 44 | 105 | 0 | 0 | 44 | 106 | 0 | 0 | 44 | 107 | 0 | 0 | 44 | 108 | 0 | 0 | 44 | 109 | 0 | 0 | 44 | 110 | 0 | 0 | 44 | 111 | 0 | 0 | 44 | 112 | 0 | 0 | 44 | 113 | 0 | 0 | 44 | 114 | 0 | 0 | 44 | 115 | 0 | 0 | 44 | 116 | 0 | 0 | 44 | 117 | 0 | 0 | 44 | 118 | 0 | 0 | 44 | 119 | 0 | 0 | 44 | 120 | 0 | 0 | 44 | 121 | 0 | 0 | 44 | 122 | 0 | 0 | 44 | 123 | 0 | 0 | 44 | 124 | 0 | 0 | 44 | 125 | 0 | 0 | 44 | 126 | 0 | 0 | 44 | 127
 | 0 | 0 | 11 | 192 | 0 | 0 | 11 | 193 | 0 | 0 | 11 | 194 | 0 | 0 | 11 | 195 | 0 | 0 | 11 | 196 | 0 | 0 | 11 | 197 | 0 | 0 | 11 | 198 | 0 | 0 | 11 | 199 | 0 | 0 | 11 | 200 | 0 | 0 | 11 | 201 | 0 | 0 | 11 | 202 | 0 | 0 | 11 | 203 | 0 | 0 | 11 | 204 | 0 | 0 | 11 | 205 | 0 | 0 | 11 | 206 | 0 | 0 | 11 | 207 | 0 | 0 | 11 | 208 | 0 | 0 | 11 | 209 | 0 | 0 | 11 | 210 | 0 | 0 | 11 | 211 | 0 | 0 | 11 | 212 | 0 | 0 | 11 | 213 | 0 | 0 | 11 | 214 | 0 | 0 | 11 | 215 | 0 | 0 | 11 | 216 | 0 | 0 | 11 | 217 | 0 | 0 | 11 | 218 | 0 | 0 | 11 | 219 | 0 | 0 | 11 | 220 | 0 | 0 | 11 | 221 | 0 | 0 | 11 | 222 | 0 | 0 | 11 | 223 | 0 | 0 | 11 | 224 | 0 | 0 | 11 | 225 | 0 | 0 | 11 | 226 | 0 | 0 | 11 | 227 | 0 | 0 | 11 | 228 | 0 | 0 | 11 | 229 | 0 | 0 | 11 | 230 | 0 | 0 | 11 | 231 | 0 | 0 | 11 | 232 | 0 | 0 | 11 | 233 | 0 | 0 | 11 | 234 | 0 | 0 | 11 | 235 | 0 | 0 | 11 | 236 | 0 | 0 | 11 | 237 | 0 | 0 | 11 | 238 | 0 | 0 | 11 | 239 | 0 | 0 | 11 | 240 | 0 | 0 | 11 | 241 | 0 | 0 | 11 | 242 | 0 | 0 | 11 | 243 | 0 | 0 | 11 | 244 | 0 | 0 | 11 | 245 | 0 | 0 | 11 | 246 | 0 | 0 | 11 | 247 | 0 | 0 | 11 | 248 | 0 | 0 | 11 | 249 | 0 | 0 | 11 | 250 | 0 | 0 | 11 | 251 | 0 | 0 | 11 | 252 | 0 | 0 | 11 | 253 | 0 | 0 | 11 | 254 | 0 | 0 | 11 | 255
 | 0 | 0 | 33 | 64 | 0 | 0 | 33 | 65 | 0 | 0 | 33 | 66 | 0 | 0 | 33 | 67 | 0 | 0 | 33 | 68 | 0 | 0 | 33 | 69 | 0 | 0 | 33 | 70 | 0 | 0 | 33 | 71 | 0 | 0 | 33 | 72 | 0 | 0 | 33 | 73 | 0 | 0 | 33 | 74 | 0 | 0 | 33 | 75 | 0 | 0 | 33 | 76 | 0 | 0 | 33 | 77 | 0 | 0 | 33 | 78 | 0 | 0 | 33 | 79 | 0 | 0 | 33 | 80 | 0 | 0 | 33 | 81 | 0 | 0 | 33 | 82 | 0 | 0 | 33 | 83 | 0 | 0 | 33 | 84 | 0 | 0 | 33 | 85 | 0 | 0 | 33 | 86 | 0 | 0 | 33 | 87 | 0 | 0 | 33 | 88 | 0 | 0 | 33 | 89 | 0 | 0 | 33 | 90 | 0 | 0 | 33 | 91 | 0 | 0 | 33 | 92 | 0 | 0 | 33 | 93 | 0 | 0 | 33 | 94 | 0 | 0 | 33 | 95 | 0 | 0 | 33 | 96 | 0 | 0 | 33 | 97 | 0 | 0 | 33 | 98 | 0 | 0 | 33 | 99 | 0 | 0 | 33 | 100 | 0 | 0 | 33 | 101 | 0 | 0 | 33 | 102 | 0 | 0 | 33 | 103 | 0 | 0 | 33 | 104 | 0 | 0 | 33 | 105 | 0 | 0 | 33 | 106 | 0 | 0 | 33 | 107 | 0 | 0 | 33 | 108 | 0 | 0 | 33 | 109 | 0 | 0 | 33 | 110 | 0 | 0 | 33 | 111 | 0 | 0 | 33 | 112 | 0 | 0 | 33 | 113 | 0 | 0 | 33 | 114 | 0 | 0 | 33 | 115 | 0 | 0 | 33 | 116 | 0 | 0 | 33 | 117 | 0 | 0 | 33 | 118 | 0 | 0 | 33 | 119 | 0 | 0 | 33 | 120 | 0 | 0 | 33 | 121 | 0 | 0 | 33 | 122 | 0 | 0 | 33 | 123 | 0 | 0 | 33 | 124 | 0 | 0 | 33 | 125 | 0 | 0 | 33 | 126 | 0 | 0 | 33 | 127
 | 0 | 0 | 47 | 192 | 0 | 0 | 47 | 193 | 0 | 0 | 47 | 194 | 0 | 0 | 47 | 195 | 0 | 0 | 47 | 196 | 0 | 0 | 47 | 197 | 0 | 0 | 47 | 198 | 0 | 0 | 47 | 199 | 0 | 0 | 47 | 200 | 0 | 0 | 47 | 201 | 0 | 0 | 47 | 202 | 0 | 0 | 47 | 203 | 0 | 0 | 47 | 204 | 0 | 0 | 47 | 205 | 0 | 0 | 47 | 206 | 0 | 0 | 47 | 207 | 0 | 0 | 47 | 208 | 0 | 0 | 47 | 209 | 0 | 0 | 47 | 210 | 0 | 0 | 47 | 211 | 0 | 0 | 47 | 212 | 0 | 0 | 47 | 213 | 0 | 0 | 47 | 214 | 0 | 0 | 47 | 215 | 0 | 0 | 47 | 216 | 0 | 0 | 47 | 217 | 0 | 0 | 47 | 218 | 0 | 0 | 47 | 219 | 0 | 0 | 47 | 220 | 0 | 0 | 47 | 221 | 0 | 0 | 47 | 222 | 0 | 0 | 47 | 223 | 0 | 0 | 47 | 224 | 0 | 0 | 47 | 225 | 0 | 0 | 47 | 226 | 0 | 0 | 47 | 227 | 0 | 0 | 47 | 228 | 0 | 0 | 47 | 229 | 0 | 0 | 47 | 230 | 0 | 0 | 47 | 231 | 0 | 0 | 47 | 232 | 0 | 0 | 47 | 233 | 0 | 0 | 47 | 234 | 0 | 0 | 47 | 235 | 0 | 0 | 47 | 236 | 0 | 0 | 47 | 237 | 0 | 0 | 47 | 238 | 0 | 0 | 47 | 239 | 0 | 0 | 47 | 240 | 0 | 0 | 47 | 241 | 0 | 0 | 47 | 242 | 0 | 0 | 47 | 243 | 0 | 0 | 47 | 244 | 0 | 0 | 47 | 245 | 0 | 0 | 47 | 246 | 0 | 0 | 47 | 247 | 0 | 0 | 47 | 248 | 0 | 0 | 47 | 249 | 0 | 0 | 47 | 250 | 0 | 0 | 47 | 251 | 0 | 0 | 47 | 252 | 0 | 0 | 47 | 253 | 0 | 0 | 47 | 254 | 0 | 0 | 47 | 255
 | 0 | 0 | 58 | 0 | 0 | 0 | 58 | 1 | 0 | 0 | 58 | 2 | 0 | 0 | 58 | 3 | 0 | 0 | 58 | 4 | 0 | 0 | 58 | 5 | 0 | 0 | 58 | 6 | 0 | 0 | 58 | 7 | 0 | 0 | 58 | 8 | 0 | 0 | 58 | 9 | 0 | 0 | 58 | 10 | 0 | 0 | 58 | 11 | 0 | 0 | 58 | 12 | 0 | 0 | 58 | 13 | 0 | 0 | 58 | 14 | 0 | 0 | 58 | 15 | 0 | 0 | 58 | 16 | 0 | 0 | 58 | 17 | 0 | 0 | 58 | 18 | 0 | 0 | 58 | 19 | 0 | 0 | 58 | 20 | 0 | 0 | 58 | 21 | 0 | 0 | 58 | 22 | 0 | 0 | 58 | 23 | 0 | 0 | 58 | 24 | 0 | 0 | 58 | 25 | 0 | 0 | 58 | 26 | 0 | 0 | 58 | 27 | 0 | 0 | 58 | 28 | 0 | 0 | 58 | 29 | 0 | 0 | 58 | 30 | 0 | 0 | 58 | 31 | 0 | 0 | 58 | 32 | 0 | 0 | 58 | 33 | 0 | 0 | 58 | 34 | 0 | 0 | 58 | 35 | 0 | 0 | 58 | 36 | 0 | 0 | 58 | 37 | 0 | 0 | 58 | 38 | 0 | 0 | 58 | 39 | 0 | 0 | 58 | 40 | 0 | 0 | 58 | 41 | 0 | 0 | 58 | 42 | 0 | 0 | 58 | 43 | 0 | 0 | 58 | 44 | 0 | 0 | 58 | 45 | 0 | 0 | 58 | 46 | 0 | 0 | 58 | 47 | 0 | 0 | 58 | 48 | 0 | 0 | 58 | 49 | 0 | 0 | 58 | 50 | 0 | 0 | 58 | 51 | 0 | 0 | 58 | 52 | 0 | 0 | 58 | 53 | 0 | 0 | 58 | 54 | 0 | 0 | 58 | 55 | 0 | 0 | 58 | 56 | 0 | 0 | 58 | 57 | 0 | 0 | 58 | 58 | 0 | 0 | 58 | 59 | 0 | 0 | 58 | 60 | 0 | 0 | 58 | 61 | 0 | 0 | 58 | 62 | 0 | 0 | 58 | 63
 | 0 | 0 | 20 | 192 | 0 | 0 | 20 | 193 | 0 | 0 | 20 | 194 | 0 | 0 | 20 | 195 | 0 | 0 | 20 | 196 | 0 | 0 | 20 | 197 | 0 | 0 | 20 | 198 | 0 | 0 | 20 | 199 | 0 | 0 | 20 | 200 | 0 | 0 | 20 | 201 | 0 | 0 | 20 | 202 | 0 | 0 | 20 | 203 | 0 | 0 | 20 | 204 | 0 | 0 | 20 | 205 | 0 | 0 | 20 | 206 | 0 | 0 | 20 | 207 | 0 | 0 | 20 | 208 | 0 | 0 | 20 | 209 | 0 | 0 | 20 | 210 | 0 | 0 | 20 | 211 | 0 | 0 | 20 | 212 | 0 | 0 | 20 | 213 | 0 | 0 | 20 | 214 | 0 | 0 | 20 | 215 | 0 | 0 | 20 | 216 | 0 | 0 | 20 | 217 | 0 | 0 | 20 | 218 | 0 | 0 | 20 | 219 | 0 | 0 | 20 | 220 | 0 | 0 | 20 | 221 | 0 | 0 | 20 | 222 | 0 | 0 | 20 | 223 | 0 | 0 | 20 | 224 | 0 | 0 | 20 | 225 | 0 | 0 | 20 | 226 | 0 | 0 | 20 | 227 | 0 | 0 | 20 | 228 | 0 | 0 | 20 | 229 | 0 | 0 | 20 | 230 | 0 | 0 | 20 | 231 | 0 | 0 | 20 | 232 | 0 | 0 | 20 | 233 | 0 | 0 | 20 | 234 | 0 | 0 | 20 | 235 | 0 | 0 | 20 | 236 | 0 | 0 | 20 | 237 | 0 | 0 | 20 | 238 | 0 | 0 | 20 | 239 | 0 | 0 | 20 | 240 | 0 | 0 | 20 | 241 | 0 | 0 | 20 | 242 | 0 | 0 | 20 | 243 | 0 | 0 | 20 | 244 | 0 | 0 | 20 | 245 | 0 | 0 | 20 | 246 | 0 | 0 | 20 | 247 | 0 | 0 | 20 | 248 | 0 | 0 | 20 | 249 | 0 | 0 | 20 | 250 | 0 | 0 | 20 | 251 | 0 | 0 | 20 | 252 | 0 | 0 | 20 | 253 | 0 | 0 | 20 | 254 | 0 | 0 | 20 | 255
 | 0 | 0 | 19 | 128 | 0 | 0 | 19 | 129 | 0 | 0 | 19 | 130 | 0 | 0 | 19 | 131 | 0 | 0 | 19 | 132 | 0 | 0 | 19 | 133 | 0 | 0 | 19 | 134 | 0 | 0 | 19 | 135 | 0 | 0 | 19 | 136 | 0 | 0 | 19 | 137 | 0 | 0 | 19 | 138 | 0 | 0 | 19 | 139 | 0 | 0 | 19 | 140 | 0 | 0 | 19 | 141 | 0 | 0 | 19 | 142 | 0 | 0 | 19 | 143 | 0 | 0 | 19 | 144 | 0 | 0 | 19 | 145 | 0 | 0 | 19 | 146 | 0 | 0 | 19 | 147 | 0 | 0 | 19 | 148 | 0 | 0 | 19 | 149 | 0 | 0 | 19 | 150 | 0 | 0 | 19 | 151 | 0 | 0 | 19 | 152 | 0 | 0 | 19 | 153 | 0 | 0 | 19 | 154 | 0 | 0 | 19 | 155 | 0 | 0 | 19 | 156 | 0 | 0 | 19 | 157 | 0 | 0 | 19 | 158 | 0 | 0 | 19 | 159 | 0 | 0 | 19 | 160 | 0 | 0 | 19 | 161 | 0 | 0 | 19 | 162 | 0 | 0 | 19 | 163 | 0 | 0 | 19 | 164 | 0 | 0 | 19 | 165 | 0 | 0 | 19 | 166 | 0 | 0 | 19 | 167 | 0 | 0 | 19 | 168 | 0 | 0 | 19 | 169 | 0 | 0 | 19 | 170 | 0 | 0 | 19 | 171 | 0 | 0 | 19 | 172 | 0 | 0 | 19 | 173 | 0 | 0 | 19 | 174 | 0 | 0 | 19 | 175 | 0 | 0 | 19 | 176 | 0 | 0 | 19 | 177 | 0 | 0 | 19 | 178 | 0 | 0 | 19 | 179 | 0 | 0 | 19 | 180 | 0 | 0 | 19 | 181 | 0 | 0 | 19 | 182 | 0 | 0 | 19 | 183 | 0 | 0 | 19 | 184 | 0 | 0 | 19 | 185 | 0 | 0 | 19 | 186 | 0 | 0 | 19 | 187 | 0 | 0 | 19 | 188 | 0 | 0 | 19 | 189 | 0 | 0 | 19 | 190 | 0 | 0 | 19 | 191
 | 0 | 0 | 21 | 0 | 0 | 0 | 21 | 1 | 0 | 0 | 21 | 2 | 0 | 0 | 21 | 3 | 0 | 0 | 21 | 4 | 0 | 0 | 21 | 5 | 0 | 0 | 21 | 6 | 0 | 0 | 21 | 7 | 0 | 0 | 21 | 8 | 0 | 0 | 21 | 9 | 0 | 0 | 21 | 10 | 0 | 0 | 21 | 11 | 0 | 0 | 21 | 12 | 0 | 0 | 21 | 13 | 0 | 0 | 21 | 14 | 0 | 0 | 21 | 15 | 0 | 0 | 21 | 16 | 0 | 0 | 21 | 17 | 0 | 0 | 21 | 18 | 0 | 0 | 21 | 19 | 0 | 0 | 21 | 20 | 0 | 0 | 21 | 21 | 0 | 0 | 21 | 22 | 0 | 0 | 21 | 23 | 0 | 0 | 21 | 24 | 0 | 0 | 21 | 25 | 0 | 0 | 21 | 26 | 0 | 0 | 21 | 27 | 0 | 0 | 21 | 28 | 0 | 0 | 21 | 29 | 0 | 0 | 21 | 30 | 0 | 0 | 21 | 31 | 0 | 0 | 21 | 32 | 0 | 0 | 21 | 33 | 0 | 0 | 21 | 34 | 0 | 0 | 21 | 35 | 0 | 0 | 21 | 36 | 0 | 0 | 21 | 37 | 0 | 0 | 21 | 38 | 0 | 0 | 21 | 39 | 0 | 0 | 21 | 40 | 0 | 0 | 21 | 41 | 0 | 0 | 21 | 42 | 0 | 0 | 21 | 43 | 0 | 0 | 21 | 44 | 0 | 0 | 21 | 45 | 0 | 0 | 21 | 46 | 0 | 0 | 21 | 47 | 0 | 0 | 21 | 48 | 0 | 0 | 21 | 49 | 0 | 0 | 21 | 50 | 0 | 0 | 21 | 51 | 0 | 0 | 21 | 52 | 0 | 0 | 21 | 53 | 0 | 0 | 21 | 54 | 0 | 0 | 21 | 55 | 0 | 0 | 21 | 56 | 0 | 0 | 21 | 57 | 0 | 0 | 21 | 58 | 0 | 0 | 21 | 59 | 0 | 0 | 21 | 60 | 0 | 0 | 21 | 61 | 0 | 0 | 21 | 62 | 0 | 0 | 21 | 63
 | 0 | 0 | 13 | 64 | 0 | 0 | 13 | 65 | 0 | 0 | 13 | 66 | 0 | 0 | 13 | 67 | 0 | 0 | 13 | 68 | 0 | 0 | 13 | 69 | 0 | 0 | 13 | 70 | 0 | 0 | 13 | 71 | 0 | 0 | 13 | 72 | 0 | 0 | 13 | 73 | 0 | 0 | 13 | 74 | 0 | 0 | 13 | 75 | 0 | 0 | 13 | 76 | 0 | 0 | 13 | 77 | 0 | 0 | 13 | 78 | 0 | 0 | 13 | 79 | 0 | 0 | 13 | 80 | 0 | 0 | 13 | 81 | 0 | 0 | 13 | 82 | 0 | 0 | 13 | 83 | 0 | 0 | 13 | 84 | 0 | 0 | 13 | 85 | 0 | 0 | 13 | 86 | 0 | 0 | 13 | 87 | 0 | 0 | 13 | 88 | 0 | 0 | 13 | 89 | 0 | 0 | 13 | 90 | 0 | 0 | 13 | 91 | 0 | 0 | 13 | 92 | 0 | 0 | 13 | 93 | 0 | 0 | 13 | 94 | 0 | 0 | 13 | 95 | 0 | 0 | 13 | 96 | 0 | 0 | 13 | 97 | 0 | 0 | 13 | 98 | 0 | 0 | 13 | 99 | 0 | 0 | 13 | 100 | 0 | 0 | 13 | 101 | 0 | 0 | 13 | 102 | 0 | 0 | 13 | 103 | 0 | 0 | 13 | 104 | 0 | 0 | 13 | 105 | 0 | 0 | 13 | 106 | 0 | 0 | 13 | 107 | 0 | 0 | 13 | 108 | 0 | 0 | 13 | 109 | 0 | 0 | 13 | 110 | 0 | 0 | 13 | 111 | 0 | 0 | 13 | 112 | 0 | 0 | 13 | 113 | 0 | 0 | 13 | 114 | 0 | 0 | 13 | 115 | 0 | 0 | 13 | 116 | 0 | 0 | 13 | 117 | 0 | 0 | 13 | 118 | 0 | 0 | 13 | 119 | 0 | 0 | 13 | 120 | 0 | 0 | 13 | 121 | 0 | 0 | 13 | 122 | 0 | 0 | 13 | 123 | 0 | 0 | 13 | 124 | 0 | 0 | 13 | 125 | 0 | 0 | 13 | 126 | 0 | 0 | 13 | 127
 | 0 | 0 | 57 | 0 | 0 | 0 | 57 | 1 | 0 | 0 | 57 | 2 | 0 | 0 | 57 | 3 | 0 | 0 | 57 | 4 | 0 | 0 | 57 | 5 | 0 | 0 | 57 | 6 | 0 | 0 | 57 | 7 | 0 | 0 | 57 | 8 | 0 | 0 | 57 | 9 | 0 | 0 | 57 | 10 | 0 | 0 | 57 | 11 | 0 | 0 | 57 | 12 | 0 | 0 | 57 | 13 | 0 | 0 | 57 | 14 | 0 | 0 | 57 | 15 | 0 | 0 | 57 | 16 | 0 | 0 | 57 | 17 | 0 | 0 | 57 | 18 | 0 | 0 | 57 | 19 | 0 | 0 | 57 | 20 | 0 | 0 | 57 | 21 | 0 | 0 | 57 | 22 | 0 | 0 | 57 | 23 | 0 | 0 | 57 | 24 | 0 | 0 | 57 | 25 | 0 | 0 | 57 | 26 | 0 | 0 | 57 | 27 | 0 | 0 | 57 | 28 | 0 | 0 | 57 | 29 | 0 | 0 | 57 | 30 | 0 | 0 | 57 | 31 | 0 | 0 | 57 | 32 | 0 | 0 | 57 | 33 | 0 | 0 | 57 | 34 | 0 | 0 | 57 | 35 | 0 | 0 | 57 | 36 | 0 | 0 | 57 | 37 | 0 | 0 | 57 | 38 | 0 | 0 | 57 | 39 | 0 | 0 | 57 | 40 | 0 | 0 | 57 | 41 | 0 | 0 | 57 | 42 | 0 | 0 | 57 | 43 | 0 | 0 | 57 | 44 | 0 | 0 | 57 | 45 | 0 | 0 | 57 | 46 | 0 | 0 | 57 | 47 | 0 | 0 | 57 | 48 | 0 | 0 | 57 | 49 | 0 | 0 | 57 | 50 | 0 | 0 | 57 | 51 | 0 | 0 | 57 | 52 | 0 | 0 | 57 | 53 | 0 | 0 | 57 | 54 | 0 | 0 | 57 | 55 | 0 | 0 | 57 | 56 | 0 | 0 | 57 | 57 | 0 | 0 | 57 | 58 | 0 | 0 | 57 | 59 | 0 | 0 | 57 | 60 | 0 | 0 | 57 | 61 | 0 | 0 | 57 | 62 | 0 | 0 | 57 | 63
 | 0 | 0 | 15 | 192 | 0 | 0 | 15 | 193 | 0 | 0 | 15 | 194 | 0 | 0 | 15 | 195 | 0 | 0 | 15 | 196 | 0 | 0 | 15 | 197 | 0 | 0 | 15 | 198 | 0 | 0 | 15 | 199 | 0 | 0 | 15 | 200 | 0 | 0 | 15 | 201 | 0 | 0 | 15 | 202 | 0 | 0 | 15 | 203 | 0 | 0 | 15 | 204 | 0 | 0 | 15 | 205 | 0 | 0 | 15 | 206 | 0 | 0 | 15 | 207 | 0 | 0 | 15 | 208 | 0 | 0 | 15 | 209 | 0 | 0 | 15 | 210 | 0 | 0 | 15 | 211 | 0 | 0 | 15 | 212 | 0 | 0 | 15 | 213 | 0 | 0 | 15 | 214 | 0 | 0 | 15 | 215 | 0 | 0 | 15 | 216 | 0 | 0 | 15 | 217 | 0 | 0 | 15 | 218 | 0 | 0 | 15 | 219 | 0 | 0 | 15 | 220 | 0 | 0 | 15 | 221 | 0 | 0 | 15 | 222 | 0 | 0 | 15 | 223 | 0 | 0 | 15 | 224 | 0 | 0 | 15 | 225 | 0 | 0 | 15 | 226 | 0 | 0 | 15 | 227 | 0 | 0 | 15 | 228 | 0 | 0 | 15 | 229 | 0 | 0 | 15 | 230 | 0 | 0 | 15 | 231 | 0 | 0 | 15 | 232 | 0 | 0 | 15 | 233 | 0 | 0 | 15 | 234 | 0 | 0 | 15 | 235 | 0 | 0 | 15 | 236 | 0 | 0 | 15 | 237 | 0 | 0 | 15 | 238 | 0 | 0 | 15 | 239 | 0 | 0 | 15 | 240 | 0 | 0 | 15 | 241 | 0 | 0 | 15 | 242 | 0 | 0 | 15 | 243 | 0 | 0 | 15 | 244 | 0 | 0 | 15 | 245 | 0 | 0 | 15 | 246 | 0 | 0 | 15 | 247 | 0 | 0 | 15 | 248 | 0 | 0 | 15 | 249 | 0 | 0 | 15 | 250 | 0 | 0 | 15 | 251 | 0 | 0 | 15 | 252 | 0 | 0 | 15 | 253 | 0 | 0 | 15 | 254 | 0 | 0 | 15 | 255
 | 0 | 0 | 13 | 0 | 0 | 0 | 13 | 1 | 0 | 0 | 13 | 2 | 0 | 0 | 13 | 3 | 0 | 0 | 13 | 4 | 0 | 0 | 13 | 5 | 0 | 0 | 13 | 6 | 0 | 0 | 13 | 7 | 0 | 0 | 13 | 8 | 0 | 0 | 13 | 9 | 0 | 0 | 13 | 10 | 0 | 0 | 13 | 11 | 0 | 0 | 13 | 12 | 0 | 0 | 13 | 13 | 0 | 0 | 13 | 14 | 0 | 0 | 13 | 15 | 0 | 0 | 13 | 16 | 0 | 0 | 13 | 17 | 0 | 0 | 13 | 18 | 0 | 0 | 13 | 19 | 0 | 0 | 13 | 20 | 0 | 0 | 13 | 21 | 0 | 0 | 13 | 22 | 0 | 0 | 13 | 23 | 0 | 0 | 13 | 24 | 0 | 0 | 13 | 25 | 0 | 0 | 13 | 26 | 0 | 0 | 13 | 27 | 0 | 0 | 13 | 28 | 0 | 0 | 13 | 29 | 0 | 0 | 13 | 30 | 0 | 0 | 13 | 31 | 0 | 0 | 13 | 32 | 0 | 0 | 13 | 33 | 0 | 0 | 13 | 34 | 0 | 0 | 13 | 35 | 0 | 0 | 13 | 36 | 0 | 0 | 13 | 37 | 0 | 0 | 13 | 38 | 0 | 0 | 13 | 39 | 0 | 0 | 13 | 40 | 0 | 0 | 13 | 41 | 0 | 0 | 13 | 42 | 0 | 0 | 13 | 43 | 0 | 0 | 13 | 44 | 0 | 0 | 13 | 45 | 0 | 0 | 13 | 46 | 0 | 0 | 13 | 47 | 0 | 0 | 13 | 48 | 0 | 0 | 13 | 49 | 0 | 0 | 13 | 50 | 0 | 0 | 13 | 51 | 0 | 0 | 13 | 52 | 0 | 0 | 13 | 53 | 0 | 0 | 13 | 54 | 0 | 0 | 13 | 55 | 0 | 0 | 13 | 56 | 0 | 0 | 13 | 57 | 0 | 0 | 13 | 58 | 0 | 0 | 13 | 59 | 0 | 0 | 13 | 60 | 0 | 0 | 13 | 61 | 0 | 0 | 13 | 62 | 0 | 0 | 13 | 63
